Country name,  year,  Life Ladder,  Log GDP per capita,  Social support,  Healthy life expectancy at birth,  Freedom to make life choices,  Generosity,  Perceptions of corruption,  Population,  part of the world
Egypt,2020,4.472,9.383,0.673,62.300,0.770,-0.112,0.817,101576517,Middle East and North Africa
Iran,2011,4.768,9.547,0.582,64.140,0.798,0.200,0.665,83183741,Middle East and North Africa
Iran,2012,4.609,9.458,0.600,64.380,0.764,0.206,0.678,83183741,Middle East and North Africa
Iran,2013,5.140,9.443,0.664,64.620,0.730,0.216,0.685,83183741,Middle East and North Africa
Iran,2014,4.682,9.476,0.644,64.860,0.767,0.241,0.640,83183741,Middle East and North Africa
Iran,2015,4.750,9.449,0.572,65.100,0.780,0.176,0.699,83183741,Middle East and North Africa
Iran,2016,4.653,9.561,0.566,65.400,0.773,0.186,0.713,83183741,Middle East and North Africa
Iran,2017,4.717,9.584,0.714,65.700,0.731,0.218,0.715,83183741,Middle East and North Africa
Iran,2018,4.278,9.503,0.674,66.000,0.603,0.206,0.703,83183741,Middle East and North Africa
Iran,2019,5.006,9.503,0.698,66.300,0.623,0.206,0.728,83183741,Middle East and North Africa
Iran,2020,4.865,9.503,0.757,66.600,0.600,0.206,0.710,83183741,Middle East and North Africa
Israel,2011,7.433,10.489,0.893,72.460,0.722,0.141,0.891,9344520,Middle East and North Africa
Israel,2012,7.111,10.493,0.903,72.520,0.681,0.153,0.862,9344520,Middle East and North Africa
Israel,2013,7.321,10.515,0.909,72.580,0.739,0.150,0.849,9344520,Middle East and North Africa
Israel,2014,7.401,10.533,0.889,72.640,0.707,0.094,0.818,9344520,Middle East and North Africa
Israel,2015,7.079,10.536,0.864,72.700,0.753,0.108,0.789,9344520,Middle East and North Africa
Israel,2016,7.159,10.555,0.890,72.900,0.772,0.153,0.804,9344520,Middle East and North Africa
Israel,2017,7.331,10.570,0.916,73.100,0.768,0.145,0.793,9344520,Middle East and North Africa
Israel,2018,6.927,10.585,0.910,73.300,0.725,0.055,0.770,9344520,Middle East and North Africa
Israel,2019,7.332,10.601,0.946,73.500,0.834,0.085,0.743,9344520,Middle East and North Africa
Israel,2020,7.195,10.538,0.959,73.700,0.831,-0.049,0.748,9344520,Middle East and North Africa
Turkey,2011,5.272,9.996,0.692,64.640,0.446,-0.242,0.649,83614362,Middle East and North Africa
Turkey,2012,5.309,10.026,0.739,64.880,0.471,-0.216,0.702,83614362,Middle East and North Africa
Turkey,2013,4.888,10.091,0.795,65.120,0.541,-0.229,0.698,83614362,Middle East and North Africa
Turkey,2014,5.580,10.124,0.863,65.360,0.649,-0.024,0.764,83614362,Middle East and North Africa
Turkey,2015,5.514,10.166,0.851,65.600,0.653,-0.016,0.806,83614362,Middle East and North Africa
Turkey,2016,5.326,10.181,0.880,66.000,0.644,-0.065,0.764,83614362,Middle East and North Africa
Turkey,2017,5.607,10.238,0.876,66.400,0.644,-0.237,0.671,83614362,Middle East and North Africa
Turkey,2018,5.186,10.251,0.847,66.800,0.529,-0.176,0.805,83614362,Middle East and North Africa
Turkey,2019,4.872,10.246,0.792,67.200,0.631,-0.136,0.760,83614362,Middle East and North Africa
Turkey,2020,4.862,10.219,0.857,67.600,0.510,-0.111,0.774,83614362,Middle East and North Africa
Indonesia,2010,5.457,9.022,0.816,60.400,0.700,0.448,0.954,270203917,Southeast Asia
Indonesia,2011,5.173,9.069,0.825,60.620,0.878,0.438,0.962,270203917,Southeast Asia
Indonesia,2012,5.368,9.114,0.834,60.840,0.770,0.354,0.962,270203917,Southeast Asia
Indonesia,2013,5.292,9.155,0.794,61.060,0.781,0.376,0.973,270203917,Southeast Asia
Indonesia,2014,5.597,9.190,0.905,61.280,0.719,0.408,0.970,270203917,Southeast Asia
Indonesia,2015,5.043,9.225,0.809,61.500,0.779,0.471,0.946,270203917,Southeast Asia
Indonesia,2016,5.136,9.262,0.792,61.700,0.830,0.500,0.890,270203917,Southeast Asia
Indonesia,2017,5.098,9.300,0.796,61.900,0.865,0.488,0.900,270203917,Southeast Asia
Indonesia,2018,5.340,9.339,0.809,62.100,0.879,0.512,0.868,270203917,Southeast Asia
Indonesia,2019,5.347,9.377,0.802,62.300,0.866,0.555,0.861,270203917,Southeast Asia
Malaysia,2008,5.807,9.909,0.803,65.280,0.780,0.044,0.884,32730000,Southeast Asia
Malaysia,2009,5.385,9.875,0.792,65.440,0.874,-0.009,0.858,32730000,Southeast Asia
Malaysia,2010,5.580,9.930,0.839,65.600,0.769,0.032,0.844,32730000,Southeast Asia
Malaysia,2011,5.786,9.966,0.770,65.760,0.840,-0.016,0.842,32730000,Southeast Asia
Malaysia,2012,5.914,10.005,0.841,65.920,0.848,0.017,0.847,32730000,Southeast Asia
Malaysia,2013,5.770,10.037,0.831,66.080,0.791,0.264,0.755,32730000,Southeast Asia
Malaysia,2014,5.963,10.082,0.863,66.240,0.808,0.239,0.845,32730000,Southeast Asia
Malaysia,2015,6.322,10.118,0.818,66.400,0.675,0.222,0.838,32730000,Southeast Asia
Malaysia,2018,5.339,10.223,0.789,67.000,0.875,0.127,0.894,32730000,Southeast Asia
Malaysia,2019,5.428,10.252,0.842,67.200,0.916,0.123,0.782,32730000,Southeast Asia
Philippines,2011,4.994,8.707,0.789,60.800,0.883,0.073,0.783,106651394,Southeast Asia
Philippines,2012,5.002,8.756,0.813,61.000,0.914,0.053,0.771,106651394,Southeast Asia
Philippines,2013,4.977,8.805,0.846,61.200,0.907,0.021,0.756,106651394,Southeast Asia
Philippines,2014,5.313,8.850,0.813,61.400,0.902,-0.015,0.787,106651394,Southeast Asia
Philippines,2015,5.547,8.896,0.854,61.600,0.912,-0.051,0.755,106651394,Southeast Asia
Philippines,2016,5.431,8.950,0.821,61.700,0.908,-0.071,0.792,106651394,Southeast Asia
Philippines,2017,5.594,9.002,0.851,61.800,0.926,-0.141,0.711,106651394,Southeast Asia
Philippines,2018,5.869,9.050,0.846,61.900,0.918,-0.108,0.726,106651394,Southeast Asia
Philippines,2019,6.268,9.095,0.845,62.000,0.910,-0.083,0.748,106651394,Southeast Asia
Philippines,2020,5.080,9.061,0.781,62.100,0.932,-0.116,0.744,106651394,Southeast Asia
Singapore,2009,6.145,11.149,0.866,74.500,0.776,-0.075,0.035,5703600,Southeast Asia
Singapore,2010,6.531,11.267,0.864,74.800,0.846,-0.018,0.060,5703600,Southeast Asia
Singapore,2011,6.561,11.307,0.904,75.020,0.822,-0.149,0.099,5703600,Southeast Asia
Singapore,2013,6.533,11.357,0.808,75.460,0.827,0.115,0.242,5703600,Southeast Asia
Singapore,2014,7.062,11.383,0.822,75.680,0.835,0.154,0.133,5703600,Southeast Asia
Singapore,2015,6.620,11.400,0.866,75.900,0.887,0.150,0.099,5703600,Southeast Asia
Singapore,2016,6.033,11.419,0.925,76.200,0.904,0.143,0.047,5703600,Southeast Asia
Singapore,2017,6.378,11.461,0.897,76.500,0.926,0.136,0.162,5703600,Southeast Asia
Singapore,2018,6.375,11.490,0.903,76.800,0.916,-0.066,0.097,5703600,Southeast Asia
Singapore,2019,6.378,11.486,0.925,77.100,0.938,0.027,0.070,5703600,Southeast Asia
Belarus,2010,5.526,9.758,0.918,62.300,0.700,-0.163,0.706,9408400,Commonwealth of Independent States
Belarus,2011,5.225,9.812,0.910,62.880,0.656,-0.168,0.672,9408400,Commonwealth of Independent States
Belarus,2012,5.749,9.830,0.902,63.460,0.645,-0.217,0.657,9408400,Commonwealth of Independent States
Belarus,2013,5.876,9.839,0.923,64.040,0.723,-0.177,0.653,9408400,Commonwealth of Independent States
Belarus,2014,5.812,9.856,0.880,64.620,0.647,-0.048,0.682,9408400,Commonwealth of Independent States
Belarus,2015,5.719,9.815,0.924,65.200,0.623,-0.091,0.669,9408400,Commonwealth of Independent States
Belarus,2016,5.178,9.788,0.927,65.500,0.658,-0.125,0.664,9408400,Commonwealth of Independent States
Belarus,2017,5.553,9.814,0.900,65.800,0.621,-0.122,0.654,9408400,Commonwealth of Independent States
Belarus,2018,5.234,9.846,0.905,66.100,0.644,-0.174,0.718,9408400,Commonwealth of Independent States
Belarus,2019,5.821,9.860,0.917,66.400,0.657,-0.186,0.546,9408400,Commonwealth of Independent States
Georgia,2011,4.203,9.263,0.503,64.860,0.632,-0.255,0.353,3716858,Commonwealth of Independent States
Georgia,2012,4.254,9.332,0.533,64.920,0.659,-0.269,0.321,3716858,Commonwealth of Independent States
Georgia,2013,4.349,9.371,0.559,64.980,0.722,-0.254,0.349,3716858,Commonwealth of Independent States
Georgia,2014,4.288,9.414,0.558,65.040,0.720,-0.233,0.416,3716858,Commonwealth of Independent States
Georgia,2015,4.122,9.442,0.517,65.100,0.640,-0.205,0.502,3716858,Commonwealth of Independent States
Georgia,2016,4.448,9.470,0.533,64.900,0.606,-0.249,0.561,3716858,Commonwealth of Independent States
Georgia,2017,4.451,9.517,0.590,64.700,0.821,-0.244,0.590,3716858,Commonwealth of Independent States
Georgia,2018,4.659,9.565,0.617,64.500,0.775,-0.233,0.755,3716858,Commonwealth of Independent States
Georgia,2019,4.892,9.617,0.675,64.300,0.811,-0.260,0.647,3716858,Commonwealth of Independent States
Georgia,2020,5.123,9.569,0.718,64.100,0.764,-0.221,0.583,3716858,Commonwealth of Independent States
Kazakhstan,2011,5.736,9.997,0.905,60.720,0.878,-0.235,0.802,18711560,Commonwealth of Independent States
Kazakhstan,2012,5.759,10.030,0.892,61.240,0.840,-0.171,0.877,18711560,Commonwealth of Independent States
Kazakhstan,2013,5.835,10.074,0.889,61.760,0.782,-0.229,0.820,18711560,Commonwealth of Independent States
Kazakhstan,2014,5.970,10.101,0.795,62.280,0.799,0.004,0.805,18711560,Commonwealth of Independent States
Kazakhstan,2015,5.950,10.098,0.931,62.800,0.740,-0.037,0.714,18711560,Commonwealth of Independent States
Kazakhstan,2016,5.534,10.095,0.928,63.400,0.783,-0.036,0.702,18711560,Commonwealth of Independent States
Kazakhstan,2017,5.882,10.121,0.914,64.000,0.745,-0.035,0.755,18711560,Commonwealth of Independent States
Kazakhstan,2018,6.008,10.148,0.937,64.600,0.840,-0.098,0.824,18711560,Commonwealth of Independent States
Kazakhstan,2019,6.272,10.179,0.951,65.200,0.852,-0.055,0.708,18711560,Commonwealth of Independent States
Kazakhstan,2020,6.168,10.135,0.966,65.800,0.872,-0.056,0.661,18711560,Commonwealth of Independent States
Russia,2011,5.389,10.129,0.883,61.420,0.626,-0.279,0.935,146171015,Commonwealth of Independent States
Russia,2012,5.621,10.166,0.901,61.840,0.609,-0.293,0.938,146171015,Commonwealth of Independent States
Russia,2013,5.537,10.182,0.881,62.260,0.661,-0.289,0.934,146171015,Commonwealth of Independent States
Russia,2014,6.037,10.171,0.932,62.680,0.744,-0.265,0.869,146171015,Commonwealth of Independent States
Russia,2015,5.996,10.149,0.924,63.100,0.685,-0.171,0.913,146171015,Commonwealth of Independent States
Russia,2016,5.855,10.149,0.911,63.500,0.714,-0.181,0.925,146171015,Commonwealth of Independent States
Russia,2017,5.579,10.166,0.896,63.900,0.731,-0.145,0.862,146171015,Commonwealth of Independent States
Russia,2018,5.514,10.191,0.909,64.300,0.729,-0.147,0.865,146171015,Commonwealth of Independent States
Russia,2019,5.441,10.205,0.910,64.700,0.715,-0.116,0.848,146171015,Commonwealth of Independent States
Russia,2020,5.495,10.162,0.887,65.100,0.714,-0.071,0.823,146171015,Commonwealth of Independent States
Bulgaria,2011,3.875,9.795,0.860,65.800,0.664,-0.228,0.948,6916548,Central and Eastern Europe
Bulgaria,2012,4.222,9.804,0.838,65.900,0.641,-0.172,0.938,6916548,Central and Eastern Europe
Bulgaria,2013,3.993,9.813,0.829,66.000,0.603,-0.191,0.962,6916548,Central and Eastern Europe
Bulgaria,2014,4.438,9.838,0.886,66.100,0.576,-0.055,0.955,6916548,Central and Eastern Europe
Bulgaria,2015,4.865,9.883,0.908,66.200,0.637,-0.200,0.941,6916548,Central and Eastern Europe
Bulgaria,2016,4.838,9.928,0.926,66.400,0.700,-0.170,0.936,6916548,Central and Eastern Europe
Bulgaria,2017,5.097,9.969,0.942,66.600,0.689,-0.154,0.911,6916548,Central and Eastern Europe
Bulgaria,2018,5.099,10.007,0.924,66.800,0.724,-0.176,0.952,6916548,Central and Eastern Europe
Bulgaria,2019,5.108,10.047,0.948,67.000,0.822,-0.109,0.943,6916548,Central and Eastern Europe
Bulgaria,2020,5.598,9.991,0.916,67.200,0.818,-0.004,0.901,6916548,Central and Eastern Europe
Czech Republic,2010,6.250,10.419,0.934,68.100,0.779,-0.042,0.926,10707839,Central and Eastern Europe
Czech Republic,2011,6.331,10.435,0.914,68.240,0.787,-0.106,0.950,10707839,Central and Eastern Europe
Czech Republic,2012,6.334,10.426,0.912,68.380,0.740,-0.154,0.957,10707839,Central and Eastern Europe
Czech Republic,2013,6.698,10.420,0.888,68.520,0.726,-0.156,0.916,10707839,Central and Eastern Europe
Czech Republic,2014,6.484,10.446,0.878,68.660,0.800,-0.168,0.897,10707839,Central and Eastern Europe
Czech Republic,2015,6.608,10.496,0.911,68.800,0.808,-0.146,0.886,10707839,Central and Eastern Europe
Czech Republic,2016,6.736,10.518,0.931,69.300,0.850,-0.197,0.900,10707839,Central and Eastern Europe
Czech Republic,2017,6.790,10.558,0.901,69.800,0.832,-0.177,0.867,10707839,Central and Eastern Europe
Czech Republic,2018,7.034,10.583,0.929,70.300,0.790,-0.292,0.851,10707839,Central and Eastern Europe
Czech Republic,2020,6.897,10.530,0.964,71.300,0.906,-0.127,0.884,10707839,Central and Eastern Europe
Hungary,2011,4.918,10.127,0.894,65.760,0.631,-0.089,0.940,9730000,Central and Eastern Europe
Hungary,2012,4.683,10.117,0.906,65.920,0.569,-0.136,0.930,9730000,Central and Eastern Europe
Hungary,2013,4.914,10.140,0.877,66.080,0.674,-0.113,0.912,9730000,Central and Eastern Europe
Hungary,2014,5.181,10.183,0.845,66.240,0.494,-0.150,0.855,9730000,Central and Eastern Europe
Hungary,2015,5.344,10.223,0.859,66.400,0.558,-0.198,0.908,9730000,Central and Eastern Europe
Hungary,2016,5.449,10.248,0.900,66.800,0.554,-0.187,0.924,9730000,Central and Eastern Europe
Hungary,2017,6.065,10.293,0.877,67.200,0.661,-0.139,0.886,9730000,Central and Eastern Europe
Hungary,2018,5.936,10.344,0.941,67.600,0.693,-0.243,0.911,9730000,Central and Eastern Europe
Hungary,2019,6.000,10.393,0.947,68.000,0.798,-0.195,0.884,9730000,Central and Eastern Europe
Hungary,2020,6.038,10.335,0.943,68.400,0.771,-0.120,0.836,9730000,Central and Eastern Europe
Poland,2011,5.646,10.133,0.905,67.460,0.868,-0.067,0.908,38268000,Central and Eastern Europe
Poland,2012,5.876,10.149,0.936,67.620,0.811,-0.027,0.888,38268000,Central and Eastern Europe
Poland,2013,5.746,10.164,0.912,67.780,0.776,-0.137,0.916,38268000,Central and Eastern Europe
Poland,2014,5.750,10.197,0.924,67.940,0.875,-0.064,0.898,38268000,Central and Eastern Europe
Poland,2015,6.007,10.235,0.893,68.100,0.793,-0.093,0.810,38268000,Central and Eastern Europe
Poland,2016,6.162,10.266,0.917,68.500,0.871,-0.091,0.848,38268000,Central and Eastern Europe
Poland,2017,6.201,10.314,0.882,68.900,0.831,-0.122,0.639,38268000,Central and Eastern Europe
Poland,2018,6.111,10.366,0.863,69.300,0.870,-0.254,0.720,38268000,Central and Eastern Europe
Poland,2019,6.242,10.407,0.878,69.700,0.883,-0.231,0.696,38268000,Central and Eastern Europe
Poland,2020,6.139,10.371,0.953,70.100,0.767,-0.007,0.787,38268000,Central and Eastern Europe
China,2011,5.037,9.179,0.787,67.760,0.824,-0.186,,1439323776,East Asia
China,2012,5.095,9.249,0.788,67.920,0.808,-0.185,,1439323776,East Asia
China,2013,5.241,9.319,0.778,68.080,0.805,-0.158,,1439323776,East Asia
China,2014,5.196,9.386,0.820,68.240,0.861,-0.217,,1439323776,East Asia
China,2015,5.304,9.449,0.794,68.400,0.861,-0.244,,1439323776,East Asia
China,2016,5.325,9.510,0.742,68.700,0.861,-0.228,,1439323776,East Asia
China,2017,5.099,9.571,0.772,69.000,0.878,-0.175,,1439323776,East Asia
China,2018,5.131,9.632,0.788,69.300,0.895,-0.159,,1439323776,East Asia
China,2019,5.144,9.688,0.822,69.600,0.927,-0.173,,1439323776,East Asia
China,2020,5.771,9.702,0.808,69.900,0.891,-0.103,0.348,1439323776,East Asia
Hong Kong S.A.R. of China,2008,5.137,10.816,0.840,,0.922,0.296,0.274,7500700,East Asia
Hong Kong S.A.R. of China,2009,5.397,10.788,0.835,,0.918,0.308,0.272,7500700,East Asia
Hong Kong S.A.R. of China,2010,5.643,10.847,0.857,,0.890,0.332,0.256,7500700,East Asia
Hong Kong S.A.R. of China,2011,5.474,10.887,0.846,,0.894,0.235,0.245,7500700,East Asia
Hong Kong S.A.R. of China,2012,5.484,10.893,0.826,,0.880,0.222,0.380,7500700,East Asia
Hong Kong S.A.R. of China,2014,5.458,10.940,0.834,,0.843,0.224,0.423,7500700,East Asia
Hong Kong S.A.R. of China,2016,5.498,10.970,0.832,,0.800,0.100,0.403,7500700,East Asia
Hong Kong S.A.R. of China,2017,5.362,11.000,0.831,,0.831,0.140,0.416,7500700,East Asia
Hong Kong S.A.R. of China,2019,5.659,11.000,0.856,,0.727,0.067,0.432,7500700,East Asia
Hong Kong S.A.R. of China,2020,5.295,10.905,0.813,,0.705,0.214,0.380,7500700,East Asia
Japan,2011,6.263,10.532,0.917,73.980,0.814,-0.052,0.734,125410000,East Asia
Japan,2012,5.968,10.549,0.905,74.160,0.753,-0.171,0.692,125410000,East Asia
Japan,2013,5.959,10.570,0.924,74.340,0.821,-0.147,0.650,125410000,East Asia
Japan,2014,5.923,10.575,0.900,74.520,0.838,-0.139,0.617,125410000,East Asia
Japan,2015,5.880,10.588,0.923,74.700,0.832,-0.155,0.654,125410000,East Asia
Japan,2016,5.955,10.595,0.900,74.800,0.836,-0.062,0.698,125410000,East Asia
Japan,2017,5.911,10.618,0.882,74.900,0.849,-0.206,0.659,125410000,East Asia
Japan,2018,5.794,10.623,0.886,75.000,0.773,-0.261,0.687,125410000,East Asia
Japan,2019,5.908,10.632,0.878,75.100,0.806,-0.255,0.617,125410000,East Asia
Japan,2020,6.118,10.580,0.887,75.200,0.806,-0.259,0.609,125410000,East Asia
South Korea,2011,6.947,10.475,0.809,71.660,0.682,-0.048,0.827,51709098,East Asia
South Korea,2012,6.003,10.494,0.775,71.920,0.618,-0.043,0.844,51709098,East Asia
South Korea,2013,5.959,10.520,0.797,72.180,0.642,-0.050,0.832,51709098,East Asia
South Korea,2014,5.801,10.546,0.738,72.440,0.623,-0.043,0.834,51709098,East Asia
South Korea,2015,5.780,10.568,0.768,72.700,0.616,-0.036,0.841,51709098,East Asia
South Korea,2016,5.971,10.593,0.811,73.000,0.591,0.026,0.862,51709098,East Asia
